"Prev.Size","Prev.Length","Tile.Size","Top.Row","Browse.Time"
0.4146889,80,0.2,"TC",20.3108628295813
0.6146889,80,0.2,"TC",12.675019632651
0.4146889,110,0.2,"TC",19.2047505820118
0.6146889,110,0.2,"TC",17.3503469868965
0.4146889,80,0.2,"TC",22.4718957806812
0.6146889,80,0.2,"TC",11.418791042234
0.4146889,110,0.2,"TC",22.0125346308064
0.6146889,110,0.2,"TC",15.3800123938631
0.4146889,80,0.2,"TC",19.1526187344233
0.6146889,80,0.2,"TC",14.4859646401305
0.4146889,110,0.2,"TC",24.0281687555457
0.6146889,110,0.2,"TC",19.6286967106212
0.4146889,80,0.2,"TC",20.6083355550722
0.6146889,80,0.2,"TC",13.6272938810331
0.4146889,110,0.2,"TC",17.4517506028525
0.6146889,110,0.2,"TC",21.9527685873387
0.4146889,80,0.2,"TC",22.7547126814396
0.6146889,80,0.2,"TC",15.1436289353376
0.4146889,110,0.2,"TC",21.1084709038093
0.6146889,110,0.2,"TC",12.6047643095363
0.4146889,80,0.2,"TC",21.8715402346595
0.6146889,80,0.2,"TC",20.4908955643064
0.4146889,110,0.2,"TC",17.3706394673828
0.6146889,110,0.2,"TC",14.899378330678
0.4146889,80,0.2,"TC",23.3185440190828
0.6146889,80,0.2,"TC",12.2520897895114
0.4146889,110,0.2,"TC",18.1041421042255
0.6146889,110,0.2,"TC",13.2010775644637
0.4146889,80,0.2,"TC",22.147657778252
0.6146889,80,0.2,"TC",12.6737473926457
0.4146889,110,0.2,"TC",20.6324775883441
0.6146889,110,0.2,"TC",13.7850202868294
0.4146889,80,0.2,"TC",16.2212265888728
0.6146889,80,0.2,"TC",15.2240355416726
0.4146889,110,0.2,"TC",16.4755431438103
0.6146889,110,0.2,"TC",17.3603141570239
0.4146889,80,0.2,"TC",18.8669606341358
0.6146889,80,0.2,"TC",16.1669225734142
0.4146889,110,0.2,"TC",18.2440069083594
0.6146889,110,0.2,"TC",16.6181218923657
0.4146889,80,0.2,"TC",15.1330089429596
0.6146889,80,0.2,"TC",18.5433104702341
0.4146889,110,0.2,"TC",26.0510786233702
0.6146889,110,0.2,"TC",16.4413071473401
0.4146889,80,0.2,"TC",20.0650233746261
0.6146889,80,0.2,"TC",13.8568375999284
0.4146889,110,0.2,"TC",20.5872867594488
0.6146889,110,0.2,"TC",20.1715070491233
0.4146889,80,0.2,"TC",21.5328391156062
0.6146889,80,0.2,"TC",12.1352600350577
0.4146889,110,0.2,"TC",22.3434997359625
0.6146889,110,0.2,"TC",17.3273241777371
0.4146889,80,0.2,"TC",16.0515968613623
0.6146889,80,0.2,"TC",18.6078803538926
0.4146889,110,0.2,"TC",17.886728469856
0.6146889,110,0.2,"TC",18.2785379676275
0.4146889,80,0.2,"TC",17.9231856989199
0.6146889,80,0.2,"TC",19.0316816656369
0.4146889,110,0.2,"TC",19.169918832098
0.6146889,110,0.2,"TC",17.293600389611
0.4146889,80,0.2,"TC",18.1047209835534
0.6146889,80,0.2,"TC",17.8519602777803
0.4146889,110,0.2,"TC",10.9345698542994
0.6146889,110,0.2,"TC",22.2396777690517
0.4146889,80,0.2,"TC",19.9142767497059
0.6146889,80,0.2,"TC",20.2824935890112
0.4146889,110,0.2,"TC",15.7385871673743
0.6146889,110,0.2,"TC",19.3527031892754
0.4146889,80,0.2,"TC",15.246294438995
0.6146889,80,0.2,"TC",22.3092713313635
0.4146889,110,0.2,"TC",21.7377097479745
0.6146889,110,0.2,"TC",17.8987227442636
0.4146889,80,0.2,"TC",13.5279343838865
0.6146889,80,0.2,"TC",19.9008838068948
0.4146889,110,0.2,"TC",19.2569990748257
0.6146889,110,0.2,"TC",18.9502512023639
0.4146889,80,0.2,"TC",21.6674056695315
0.6146889,80,0.2,"TC",14.4526925627324
0.4146889,110,0.2,"TC",17.9662242819606
0.6146889,110,0.2,"TC",18.4430347479705
0.4146889,80,0.2,"TC",15.3144655278262
0.6146889,80,0.2,"TC",16.2831191391885
0.4146889,110,0.2,"TC",15.8665604680712
0.6146889,110,0.2,"TC",18.0230404293982
0.4146889,80,0.2,"TC",14.7017499975274
0.6146889,80,0.2,"TC",16.6328425662384
0.4146889,110,0.2,"TC",21.1605231688839
0.6146889,110,0.2,"TC",11.6439261020956
0.4146889,80,0.2,"TC",16.2253015814653
